envios,ventas
242,154
1297,550
594,242
1495,572
1517,660
924,484
1473,462
726,242
1385,484
1451,484
1363,462
1671,594
1034,374
1847,638
1715,572
1583,440
1275,484
968,330
1737,616
1605,594
1385,374
1341,506
902,286
1957,550
1561,528
1539,396
1759,506
836,242
1517,616
2155,550
1253,396
1122,440
550,176
1517,462
968,352
1275,264
1100,462
792,198
770,418
968,352
814,242
880,396
792,132
836,418
1078,330
484,154
726,264
616,242
704,308
792,264
770,286
528,220
418,242
506,264
638,308
660,308
880,418
858,264
858,440
902,396
792,352
352,154
220,110
352,110
462,132
220,132
704,374
506,176
792,308
550,330
572,286
462,220
462,220
462,176
418,220
242,88
1144,528
704,264
1407,462
1275,506
1319,484
858,396
550,242
990,462
814,374
726,374
814,374
484,220
946,396
814,330
704,264
1297,352
572,176
1034,484
1056,352
968,286
682,418
264,154
814,330
946,418
748,396
1122,462
462,220
660,418
616,418
638,330
704,352
924,462
682,308
286,154
418,176
550,242
396,198
638,264
154,132
308,110
528,352
572,330
748,352
440,176
286,154
902,396
836,418
902,440
858,198
440,220
616,330
858,352
726,396
550,198
264,176
462,220
594,220
528,264
308,110
352,110
1627,506
1253,286
1869,572
1737,484
1759,330
1649,440
1012,176
1671,374
1319,374
1210,330
858,242
484,154
704,198
484,154
462,198
946,396
726,220
880,418
748,374
924,308
594,330
550,308
770,308
418,286
550,330
264,198
616,220
352,220
330,132
858,220
352,110
1034,264
638,154
506,176
440,176
660,176
528,330
814,330
682,308
264,110
286,88
594,242
660,308
792,330
176,110
220,110
682,286
638,330
572,330
352,220
506,220
418,242
352,198
616,264
638,220
572,286
1385,572
968,396
2001,660
1671,528
1275,528
1935,528
594,242
1297,506
1210,352
858,308
2133,660
1122,330
1693,572
1363,638
1144,550
484,198
594,286
550,176
308,176
154,88
748,440
1473,748
3123,1979
2353,1166
594,330
1275,660
2969,1561
2045,1232
22,22
924,616
2463,1253
1056,462
2331,836
4090,2177
2837,1561
242,176
1166,418
1100,594
440,198
682,440
1100,616
264,176
506,330
924,528
176,132
374,176
902,440
594,242
1275,440
2089,682
484,110
1627,374
1759,506
154,44
858,220
1100,330
264,132
770,264
1100,374
132,66
176,110
594,176
286,110
462,264
880,264
242,110
528,220
1297,506
44,44
66,44
352,88
198,110
2749,1012
2507,924
2903,880
946,374
3299,1385
4112,1869
2199,902
1451,550
1759,616
1957,792
1144,528
1913,572
2001,836
1451,616
1473,638
1957,814
2683,1363
1627,880
2133,1210
2001,880
374,132
3013,1561
1891,1122
88,66
3101,1649
1935,902
1869,682
1210,550
4134,1759
946,352
6597,2067
5520,1737
418,242
3936,1759
3079,1385
836,264
3848,1737
3101,1385
3519,1144
2089,726
726,264
1693,682
4376,1693
2727,1144
836,242
1561,550
3255,1319
3211,1473
198,88
242,110
616,220
22,22
88,22
330,132
572,132
88,66
726,396
792,462
880,506
374,132
506,374
682,352
880,572
660,352
616,330
902,506
880,286
990,286
1539,550
704,330
1188,330
1605,484
990,418
836,418
1715,616
1100,418
1166,440
1385,638
1122,330
990,418
1781,572
902,330
726,396
1429,506
792,330
836,330
1407,550
638,286
550,308
1122,396
572,286
792,308
924,418
726,308
682,308
1297,418
506,286
1034,572
1847,770
1210,506
1935,1078
2815,1517
1517,726
2243,1166
2573,1144
726,396
792,330
1319,594
1979,924
2595,1078
2991,1869
5168,2001
836,462
66,22
308,154
682,330
968,506
924,462
1957,1012
3563,1385
1671,792
3365,1605
5520,2529
2331,946
3980,2023
6333,3079
374,176
748,330
1297,528
924,330
1297,616
2287,968
1605,462
1605,484
1671,462
1473,506
2067,1012
3211,1495
1210,396
2089,902
3299,1407
792,308
1715,660
902,308
968,330
2023,682
638,308
924,352
1913,638
814,286
748,264
1473,528
946,286
638,308
1495,528
858,286
770,286
1847,440
1056,286
1056,462
814,396
1122,352
1056,440
990,396
1056,330
660,308
638,308
1144,396
1122,396
1693,396
924,374
924,374
792,374
990,374
1012,396
1122,374
572,154
528,220
462,220
1957,594
2155,968
1913,660
968,374
1275,330
792,330
1100,308
132,88
462,154
682,264
308,88
550,308
1253,616
1671,946
682,374
154,66
308,132
484,242
220,88
2485,1188
2705,1253
2947,1232
2947,1144
3651,1166
3233,1232
1957,792
1627,792
1605,814
506,110
462,132
352,110
1100,616
2265,1275
3277,1847
1166,550
2441,1166
3519,1737
1627,836
3563,1627
4486,2353
770,396
1825,770
2353,1253
1034,528
2441,1056
3497,1627
1979,814
3123,1561
5256,2397
1715,396
814,242
1869,528
770,462
1232,418
594,286
1034,638
1319,594
352,110
308,110
154,88
550,330
924,616
1473,638
154,110
264,66
154,66
506,220
1407,616
1451,594
176,88
506,220
242,66
352,220
1319,572
1605,418
286,110
616,198
176,110
836,330
1693,660
1363,638
264,110
352,88
374,88
726,352
1803,616
1232,572
198,88
176,88
176,88
616,242
1429,594
1034,594
154,66
198,110
264,110
462,330
1627,638
1341,616
176,88
198,110
242,88
550,264
2045,638
1429,616
352,88
484,88
242,88
1122,638
1275,506
1473,594
220,88
814,154
242,66
1363,484
1583,528
748,352
198,88
506,176
352,110
506,176
1847,396
1319,374
176,110
242,110
1012,330
1737,638
2045,594
330,88
308,88
198,88
660,286
1363,572
1627,484
352,110
132,88
286,88
352,132
462,242
1232,396
1253,418
242,132
902,242
1210,374
946,330
506,220
1385,462
1935,572
1649,594
550,132
1210,418
1715,528
2221,594
308,110
506,220
792,396
946,418
792,286
814,330
880,286
396,176
462,154
748,220
748,286
858,264
264,154
462,132
660,418
1275,550
770,330
462,154
638,198
1166,374
2265,726
1605,572
924,286
748,330
1297,440
814,440
1759,616
990,374
638,396
1341,528
1144,462
1232,462
1297,770
1078,330
1012,440
1341,638
1275,418
990,396
1210,638
1473,506
1210,484
1078,506
1210,418
726,330
792,330
902,330
704,352
792,352
770,330
660,330
748,330
528,352
1341,638
1583,682
1188,660
880,330
660,308
616,330
704,352
902,352
792,352
594,308
660,308
616,308
572,286
770,352
792,352
550,308
682,308
814,374
22,22
88,22
44,22
1319,396
3321,924
1407,352
2463,682
1056,374
3475,946
968,374
2903,770
1122,374
3189,924
1583,374
3497,836
1671,594
2023,682
1275,528
2177,704
1737,616
1693,660
1429,484
1210,396
1913,616
1891,704
2133,550
2617,726
1429,440
1935,616
1583,572
1869,814
2485,616
1957,682
1583,660
1935,770
1539,594
2023,704
1803,572
2441,792
1122,572
1363,704
1605,616
1583,594
1319,638
1385,506
1935,660
2353,880
1825,638
2155,858
1429,638
858,418
572,220
616,242
1012,506
638,396
902,374
1210,506
220,88
220,110
660,308
506,264
242,88
198,110
484,308
528,308
176,88
330,110
594,330
528,330
1232,484
2155,902
3189,1429
880,330
1363,616
2463,880
638,242
572,242
748,330
726,308
638,242
814,242
550,198
836,220
704,220
418,132
770,308
506,176
792,176
682,220
858,286
748,242
1605,374
770,220
220,22
132,66
682,242
946,352
748,308
374,66
286,110
792,220
1385,330
770,242
352,66
242,66
1341,308
880,198
286,66
506,220
506,88
330,154
506,198
638,198
484,154
1561,572
1935,594
1451,594
1605,572
1649,594
1759,616
990,638
1297,550
1715,660
1671,638
1539,616
1495,638
1517,616
1649,638
1473,616
1517,550
1759,638
1693,572
1891,616
1759,660
1979,638
3387,572
2925,1100
2265,704
924,308
638,352
594,264
814,286
1363,616
1913,924
374,242
814,506
1869,704
748,286
1210,572
1561,836
506,330
968,550
1913,946
594,242
748,418
1825,638
792,462
1825,880
3343,1297
2089,660
1935,748
2617,836
3717,814
462,176
660,396
1539,594
880,308
2419,616
3123,924
1517,242
3343,572
3695,704
1166,352
3607,1012
2221,396
1957,704
2881,704
2309,770
2573,814
2683,748
2529,858
902,440
704,418
616,440
902,330
880,352
770,330
1166,726
2045,770
2023,748
1935,726
2485,858
1891,814
1825,836
1539,792
1803,836
1056,462
748,484
1253,484
2573,1100
4024,1429
5168,1913
2221,836
3255,1253
4486,1627
3321,1232
4178,1627
5828,1957
3321,1188
5146,1693
5146,2089
1210,660
1297,638
1188,638
748,330
1297,660
2265,1122
484,330
1341,704
2441,1078
946,484
1385,418
1363,418
1100,528
1517,572
1232,440
1693,924
3101,1891
5586,2903
1671,880
3277,1891
5784,2793
2595,1253
5520,2463
8027,3826
1935,990
4068,2067
5718,2815
748,330
1407,770
2529,1166
198,154
396,110
198,66
176,66
594,176
550,198
418,198
418,110
572,198
396,198
572,198
330,110
550,110
704,220
462,154
330,110
528,220
528,242
418,242
264,110
440,176
352,220
550,242
220,110
902,330
1737,594
2419,924
704,330
1407,660
2045,902
924,242
1583,616
2397,902
3299,1363
3497,1451
3717,1407
3321,1363
3958,1341
3695,1319
572,264
1913,506
2397,880
924,286
1869,594
2353,924
946,264
1473,594
2661,968
1407,682
1935,638
1825,550
1803,594
1759,616
2001,682
1122,638
1935,572
1913,682
704,308
1429,638
2419,924
1034,330
1803,638
2815,924
1232,616
3321,1188
4618,1803
1319,550
2529,1144
4376,1803
1078,594
1275,616
1078,594
1847,968
3167,1429
2793,1275
1759,792
2991,1319
2595,1210
1297,616
1429,660
1210,440
682,352
1319,638
1429,594
1451,660
1232,638
1429,550
1671,704
2815,1319
2661,1232
572,308
1605,572
1451,638
1166,594
1188,594
1605,638
1188,484
814,286
2353,616
1847,594
1144,484
462,88
902,176
1034,132
308,22
110,66
396,88
594,110
330,66
132,44
44,22
792,396
484,198
792,440
946,440
506,198
396,264
770,220
484,176
484,154
88,66
198,66
66,44
528,242
726,176
484,198
352,154
88,66
132,44
66,22
330,132
1188,352
1385,528
396,220
506,286
396,198
176,88
132,88
264,198
594,264
462,198
286,110
132,88
594,330
902,440
880,418
198,88
132,88
858,286
1210,396
1232,374
264,110
352,66
2155,836
2749,792
2287,902
2705,902
3079,990
3585,924
3123,748
2727,748
2947,836
2353,1012
2793,924
3321,1012
3013,1188
3321,1275
3189,1341
2441,990
2529,902
2881,1034
660,330
1034,418
858,418
484,286
22,0
3958,1122
4068,1210
4068,1319
4112,1188
4222,1385
3607,1473
3870,1210
3233,1319
4574,1385
3980,1253
2815,858
3101,1275
3585,1341
3673,1385
396,154
484,154
132,110
506,176
132,110
330,110
176,88
1188,484
1166,528
1517,462
880,264
1078,506
1583,638
198,132
682,286
1605,528
2529,814
748,352
1253,352
396,154
1979,770
418,264
1275,374
550,154
682,330
880,330
154,88
220,88
1122,616
1407,594
1825,946
1649,814
1737,858
3189,1188
1495,836
2177,858
2771,1188
1913,792
2463,726
3651,1210
1957,682
1913,770
3013,1144
1473,726
1847,726
2639,1100
1671,858
1517,814
2045,1232
1363,770
1363,858
2375,1297
1253,814
1385,814
2331,1253
1429,836
1913,880
2243,1297
1979,880
2397,836
3057,1232
2859,814
1847,814
3343,1297
2529,814
2133,748
3804,1122
1144,550
1188,660
1891,1034
1034,594
1166,638
1363,902
1275,660
1781,638
1803,924
1737,572
1232,638
2199,968
1275,594
1429,594
1715,902
2463,770
2177,792
2947,1232
1473,792
1693,814
2705,1210
2353,792
2419,704
4024,1034
2023,836
2155,880
3189,1253
1649,836
1561,880
2177,1253
2859,1012
2881,968
2551,924
1627,572
2265,660
2001,572
2771,858
2529,946
1627,946
1429,924
1495,902
1429,902
1825,968
1957,924
1671,990
1429,880
1561,990
1693,968
2133,748
2045,836
2353,792
2925,1056
5124,1869
2309,1056
5586,2067
2155,880
4332,1759
6333,2595
1253,462
2089,1034
3387,1583
1957,748
1319,748
1495,726
2419,880
1825,968
2001,946
1649,836
1671,880
1407,858
1078,506
1319,616
1385,616
1935,1078
2067,1012
2177,1034
1693,770
1671,814
1649,858
1891,814
1869,748
1803,836
1012,506
2023,1056
2925,1583
418,308
1166,682
1407,858
1034,506
2023,1056
3145,1451
2067,880
2001,836
2089,814
1319,682
1561,726
1583,638
2243,1034
2749,1078
2265,1056
660,308
1385,682
1869,902
1034,484
2177,1078
3101,1495
2309,902
2221,1034
2067,1056
2793,1539
3629,1517
3299,1517
1869,1056
2309,968
2001,968
726,396
2749,1429
1297,616
2353,1188
3365,1693
1034,638
2199,1232
4222,1495
3607,1385
3607,1319
2023,770
1847,748
1979,836
4794,1979
4618,2045
3892,1869
2441,704
1869,726
1935,748
572,286
902,440
506,198
440,198
154,66
132,110
176,44
1166,572
1407,572
1627,506
572,286
1319,638
1473,638
1297,572
396,308
1341,638
1627,594
132,66
814,286
1122,616
1188,660
1495,616
506,286
528,330
1122,308
792,330
330,110
1517,726
3651,1561
4772,2155
1319,726
2463,1517
3782,2309
880,396
2507,946
3013,1605
352,198
1253,418
1517,638
770,220
1232,484
2903,1034
4486,1561
1385,528
2639,1012
3343,1583
1495,506
968,528
2463,1100
3804,1605
1188,572
1385,528
2727,1188
4882,1847
1847,594
396,176
836,418
1385,594
462,154
1561,594
2727,1166
4508,1737
1671,572
2045,770
3673,1319
2177,682
3607,1385
2155,726
4596,1275
2485,704
4860,1253
1034,418
1869,880
2815,1188
1144,418
2309,792
3409,1166
2397,1232
2661,1188
2529,1166
3475,1539
4090,1605
4024,1429
616,308
1561,704
2617,1012
2199,748
1825,858
1979,792
2001,792
1847,814
2155,814
1935,792
1847,858
1627,858
1627,682
2001,770
1539,748
1539,792
1583,858
1715,792
1803,814
2375,836
1781,858
1957,792
2133,902
1869,792
1847,836
1671,770
2089,792
1759,550
1649,594
1517,528
1671,638
2221,704
2155,682
1539,484
1297,418
2001,440
1078,396
1319,396
1210,440
2705,1188
2485,1100
770,330
1781,638
2133,902
1166,330
1869,836
1737,880
2419,1275
1232,616
1495,594
1232,682
1056,594
1473,638
1188,616
1495,858
3585,1605
4970,2485
440,242
396,198
220,88
550,176
88,22
440,88
418,44
660,308
814,374
418,198
572,198
154,110
110,66
264,66
748,286
1649,616
2683,770
770,242
1319,506
1891,704
616,242
682,396
396,176
352,154
220,88
110,88
220,44
550,264
792,418
352,220
528,198
308,110
242,66
88,44
770,352
1188,506
572,308
352,154
308,176
770,330
946,308
638,308
682,308
440,220
572,330
484,220
154,66
88,44
902,396
1737,528
726,374
220,132
462,330
418,154
110,22
660,242
242,88
374,176
506,198
616,286
132,88
198,66
110,88
66,22
198,88
132,66
396,198
396,220
330,154
242,132
814,242
528,176
594,242
440,154
66,44
154,110
242,110
308,110
286,132
330,220
440,176
374,132
242,132
506,220
374,198
286,154
88,44
132,22
308,88
44,0
132,66
110,88
198,88
154,66
396,132
176,66
528,198
484,242
88,66
396,176
418,308
440,220
616,198
572,220
4310,1188
3673,1232
4420,1253
3782,1188
4200,1891
4090,1869
4596,1781
4464,1869
440,198
1649,858
1583,836
924,440
1122,264
352,220
154,66
506,176
264,88
88,22
506,220
176,110
154,88
308,198
154,110
110,66
110,44
396,154
154,110
198,110
682,132
440,88
330,44
154,44
1341,880
3563,1715
6026,2551
3585,1517
3057,1605
3409,1561
132,110
374,242
616,308
264,88
770,198
484,198
176,66
374,176
132,22
22,22
484,176
484,264
484,198
286,88
286,132
572,220
748,308
286,198
264,110
154,88
1429,616
3585,1253
4222,1891
1232,616
2683,1232
4442,1891
1451,814
2155,792
2199,858
1275,462
1891,638
1715,638
2111,946
2111,814
2551,814
946,396
1891,858
3651,1232
1715,594
1407,616
1715,550
1034,396
1012,418
946,440
880,374
880,418
660,440
1188,638
1122,682
1759,836
1144,550
1210,550
1605,792
1583,484
1166,484
1341,836
1341,660
858,462
1693,814
1891,528
2683,1100
3914,1715
1275,660
1012,616
924,594
528,308
2991,1715
3695,1781
3167,1759
1583,924
1275,462
1122,506
1166,462
440,242
4376,2243
4442,2265
4926,2199
2001,1100
2529,1385
2859,1473
2507,1385
1517,704
264,110
1100,506
484,242
726,264
2991,1451
3123,1473
3519,1451
1451,704
1100,484
1957,1122
3585,1583
1319,572
2067,1056
3431,1759
814,418
1473,858
2815,1100
1605,638
2859,1385
4948,2023
946,374
1539,792
2463,1188
2067,880
3695,1803
5828,2639
880,352
1363,704
2771,1363
264,132
374,220
220,132
88,44
110,88
264,154
308,220
242,176
88,44
154,88
330,132
396,198
286,176
44,44
176,66
968,440
396,154
968,396
836,352
704,352
968,440
308,176
1122,352
946,330
836,330
1232,396
682,176
1253,352
880,418
902,308
1144,462
1012,330
1144,506
1100,418
968,374
1100,418
1012,220
1210,484
990,374
726,330
1495,506
792,198
1583,484
1232,484
968,374
1539,748
858,396
1539,704
1297,616
1056,418
198,22
154,22
220,44
66,22
66,22
110,44
220,44
88,44
44,0
66,0
726,176
528,176
682,220
220,88
308,110
638,220
572,198
858,198
330,110
308,88
374,88
594,242
836,308
132,44
396,154
880,242
2683,814
2705,880
3057,946
2177,814
1100,396
968,286
2595,836
2287,814
836,308
990,308
484,110
704,264
462,176
88,22
286,110
4310,1979
4046,2001
3782,2001
2067,946
726,528
858,506
792,528
462,242
2243,1407
2749,1473
2375,1319
1144,682
1144,638
1297,638
1429,638
462,308
4156,2397
4684,2375
4398,2375
1957,1100
242,110
308,132
264,132
88,66
1012,506
1253,528
836,528
440,242
1473,814
1781,836
1649,836
924,440
264,198
1166,484
682,374
506,264
1275,616
1056,638
1275,616
418,286
3717,1781
3519,1759
3892,1759
1825,836
1232,484
1210,462
1210,506
770,242
2221,1012
4464,2045
6707,2991
1957,946
3936,2023
5916,3123
704,264
1210,286
968,220
242,88
132,66
1166,308
924,308
770,308
352,110
330,110
946,286
2067,374
682,286
286,66
242,110
308,220
1078,506
616,330
154,110
308,242
572,264
858,484
748,396
198,132
726,286
792,330
792,418
968,374
374,198
308,176
792,396
924,374
1122,440
352,176
440,198
858,286
946,528
1100,396
176,88
286,110
1188,286
1056,396
1144,374
352,88
418,110
814,396
748,440
704,396
396,198
308,220
682,396
638,418
726,440
396,220
484,220
990,330
1363,330
1034,308
242,22
286,110
858,264
990,440
726,352
154,88
242,66
1078,308
1012,440
792,374
220,88
352,132
550,308
1056,418
770,352
88,44
176,110
836,264
880,286
704,220
132,44
264,88
418,242
594,352
462,220
198,88
176,88
352,176
484,154
264,88
154,66
528,242
1078,308
682,220
110,88
330,88
572,286
374,198
528,264
572,264
418,176
594,330
704,308
374,154
396,132
946,308
638,176
132,88
748,176
396,154
726,286
748,242
198,88
396,154
396,176
814,330
418,264
176,22
550,154
484,154
748,352
660,264
110,44
594,176
374,198
968,330
1100,330
154,110
374,176
550,154
638,176
594,198
484,132
462,88
616,198
396,198
330,110
484,220
506,308
286,198
242,110
176,110
198,88
418,198
836,286
946,198
308,110
132,110
264,66
528,198
836,308
506,154
330,88
154,66
264,110
396,176
682,308
506,198
308,110
264,110
198,66
396,220
484,154
594,176
286,66
264,132
462,132
352,154
374,198
242,66
440,88
396,154
594,154
660,154
308,44
396,132
440,220
396,176
418,220
330,132
88,66
352,154
594,198
550,220
330,110
286,132
264,176
484,198
440,220
198,110
374,88
484,220
550,220
506,198
330,154
374,110
286,132
594,154
660,220
836,154
396,176
330,44
308,132
858,330
880,352
1539,528
1144,572
902,352
792,154
330,88
264,110
374,44
308,88
638,242
242,88
220,66
594,110
198,66
638,220
968,330
506,198
770,220
660,88
660,220
946,330
594,198
418,198
176,66
638,176
616,308
682,198
748,220
330,88
660,242
748,286
550,242
132,66
154,88
440,242
1122,308
418,220
286,66
154,66
924,176
902,264
572,220
110,44
484,88
506,176
550,286
616,264
110,66
242,88
462,132
880,264
880,242
110,66
176,66
682,220
924,352
770,286
44,44
330,132
660,220
990,330
638,308
242,66
462,132
814,198
902,330
814,242
132,66
132,44
572,220
990,286
616,264
110,66
308,88
968,220
1100,308
660,264
220,66
198,44
594,242
792,308
902,264
132,66
242,88
616,220
286,132
176,66
374,176
308,132
264,66
594,176
330,110
110,44
198,66
110,66
132,22
660,220
286,154
110,44
352,154
242,154
154,44
770,264
550,176
176,88
484,132
352,110
88,66
550,132
418,110
330,44
396,132
440,132
286,66
484,154
682,264
308,176
418,110
264,66
308,154
814,264
330,154
418,154
66,44
88,0
506,286
286,66
396,44
22,22
308,66
704,132
462,132
264,22
682,176
264,88
836,176
286,88
286,88
440,110
264,88
484,132
286,66
154,22
528,220
528,242
660,176
374,176
440,198
528,220
594,286
682,264
440,198
594,242
528,198
594,220
484,264
858,330
660,220
1056,330
506,286
836,264
264,110
396,154
154,66
198,66
198,66
440,198
1012,308
418,220
440,220
242,66
220,110
704,242
858,242
484,132
484,88
154,44
110,66
1034,286
968,264
594,176
594,176
132,66
242,66
396,154
616,242
264,132
418,198
154,66
176,110
594,220
836,242
748,220
572,154
242,88
220,66
374,154
660,308
418,198
352,198
198,66
264,88
308,198
616,308
418,154
506,154
154,110
110,66
1034,308
902,308
484,198
374,176
220,88
154,88
1232,352
638,286
418,110
1363,396
616,198
330,110
1561,440
1034,286
352,154
1034,440
770,242
484,132
880,462
550,286
330,132
924,418
550,308
330,154
1012,462
1166,264
506,154
1122,374
682,286
220,66
748,286
704,176
264,110
748,198
330,132
132,66
528,220
484,242
506,264
396,132
330,132
418,220
506,308
682,242
396,154
352,132
770,264
1473,418
550,220
528,176
440,110
132,88
264,88
902,308
1100,418
550,220
440,154
176,110
132,110
176,88
858,308
836,286
682,154
418,198
286,88
264,66
352,44
726,286
726,264
308,110
330,154
66,44
88,66
726,198
792,220
396,132
484,176
88,44
132,22
792,242
660,220
638,154
330,154
66,44
88,66
638,286
726,242
220,132
330,154
66,22
66,66
682,264
660,220
242,154
418,154
132,44
154,22
682,242
968,242
352,132
462,154
132,44
198,44
638,176
286,132
154,22
242,110
88,44
704,220
836,264
220,154
550,176
154,44
66,22
638,308
572,176
308,44
484,198
198,44
748,154
528,132
330,88
374,110
330,88
660,198
506,154
286,66
374,132
220,66
726,198
374,198
176,88
374,132
22,22
132,66
836,264
638,242
396,132
374,88
418,44
374,66
726,154
770,176
352,176
308,110
154,44
308,44
88,44
814,308
748,264
440,154
594,220
154,110
176,66
154,44
594,198
506,110
440,198
286,110
220,88
748,242
308,176
330,44
374,220
220,88
132,88
616,264
814,330
792,352
176,66
308,176
550,352
704,440
880,440
220,110
396,220
550,110
1100,286
660,198
198,110
330,110
484,176
506,286
704,198
176,110
352,88
462,198
990,308
594,154
484,110
264,110
682,198
880,286
550,198
242,110
616,88
990,220
1253,440
880,286
572,132
418,154
858,198
1078,286
616,198
330,110
330,88
550,220
880,330
484,220
154,110
176,110
792,242
770,286
682,198
220,66
242,110
484,198
858,396
1122,330
462,220
1297,528
1188,352
2023,440
1627,572
704,198
1693,506
770,176
1210,462
858,220
858,330
1188,440
748,396
1275,616
1144,528
352,220
1232,484
704,440
1319,616
1275,572
352,220
1188,572
880,352
1188,572
990,528
418,176
1232,572
462,132
968,308
660,308
638,110
1100,374
506,176
792,352
902,352
1034,352
1583,550
374,198
726,352
1034,374
748,330
1319,550
704,176
880,396
770,264
1056,352
1253,506
220,176
770,330
924,506
22,22
198,88
66,44
616,374
2133,726
2375,1078
858,440
2551,792
3189,1319
286,198
1363,594
1957,880
682,418
1935,814
2727,1232
110,88
638,154
1012,484
330,110
1012,330
1385,484
264,88
528,198
286,132
220,44
154,132
638,198
704,374
924,528
242,154
660,220
836,374
792,308
1671,550
2265,924
814,308
704,308
462,220
484,220
220,88
440,88
924,330
572,286
462,220
550,264
396,110
198,132
902,352
1100,528
792,352
484,110
242,132
748,330
792,528
528,374
154,88
308,132
330,264
594,330
484,264
132,88
352,88
462,242
770,330
594,264
132,88
396,88
506,242
462,308
550,242
110,88
264,88
484,264
1012,264
396,198
176,88
220,88
660,220
814,308
880,198
154,44
198,88
616,264
748,352
594,198
308,88
176,88
1166,220
1056,374
550,132
594,286
1012,242
462,176
1144,242
1078,418
1253,418
946,308
374,110
418,154
352,154
132,44
242,44
792,132
902,176
924,198
396,154
286,88
374,88
726,264
814,330
792,330
198,66
286,154
484,220
594,286
770,286
242,88
308,132
1253,396
638,198
1056,418
1232,308
726,264
726,176
352,132
968,264
1100,308
968,198
1363,352
572,176
1166,396
836,308
748,242
308,110
814,198
880,264
418,176
770,264
770,198
484,176
880,352
484,176
374,88
396,88
506,242
858,330
682,308
110,88
198,44
1715,506
2529,638
2551,638
2089,550
2177,704
2859,726
2463,506
3211,748
2727,704
858,396
594,286
1012,352
792,374
1891,440
594,264
1693,506
484,88
748,176
1341,396
1319,286
110,66
352,88
1341,286
440,88
1429,418
1539,440
946,264
748,352
418,44
1056,374
1319,396
880,154
440,242
682,308
484,242
88,44
110,88
418,264
792,330
396,220
198,88
132,88
594,220
572,176
220,110
286,88
88,44
836,176
374,132
88,44
374,154
154,66
682,154
572,176
792,198
286,88
506,110
440,198
660,198
528,176
242,110
462,132
506,88
264,44
264,88
352,132
352,44
308,154
418,132
880,220
352,198
110,44
198,110
836,132
1232,132
572,154
132,0
286,88
968,242
506,154
550,66
484,176
418,110
220,66
1056,198
616,286
704,286
682,220
594,220
1232,374
1188,352
880,154
1627,198
1166,176
748,220
1166,308
990,176
638,132
484,66
132,44
154,66
550,198
858,286
506,154
330,88
286,66
264,198
418,176
638,220
330,88
572,220
902,352
836,462
374,220
352,66
418,176
1737,638
1473,660
396,198
594,198
330,198
286,154
264,132
198,66
1297,110
1759,220
396,198
242,44
154,44
836,264
1253,352
946,264
330,110
374,132
770,242
484,110
264,22
286,110
836,308
2089,616
2397,902
2111,858
2067,946
2023,946
902,484
1012,594
1122,528
902,440
1122,396
946,418
858,198
1188,374
704,418
990,440
506,198
1517,418
1627,418
1166,440
770,198
858,396
924,374
1253,418
836,176
902,330
1034,264
946,330
308,154
1078,418
880,418
946,396
462,198
1385,440
1056,418
1122,418
616,176
1957,484
3013,1166
4970,1781
1341,374
2023,748
2463,1232
484,242
1034,308
462,132
550,154
154,110
286,88
198,66
1451,660
2881,1319
3189,1891
1275,638
2595,1275
3804,1847
748,220
484,154
264,110
396,88
154,44
264,44
308,176
704,220
550,132
308,88
220,66
1056,176
1275,330
616,198
660,176
242,88
242,88
198,66
1056,330
1539,660
2573,1100
1188,550
2265,1188
3717,1671
1517,638
2397,1210
3629,1803
2947,1188
2925,1297
2881,1253
2881,1122
3101,1253
2793,1275
3541,1210
3453,1188
3013,1122
2617,1144
2683,1144
2573,1253
2529,902
2045,946
1803,902
3167,1078
2925,1056
2925,1100
946,374
1363,704
2881,1034
1451,594
3453,1122
4222,1891
2089,572
1847,572
2485,462
1385,594
3255,1144
4024,1210
3035,1232
3255,1253
1034,440
2067,858
2529,1188
1166,396
2111,858
2991,1253
1275,374
484,220
990,396
1891,616
506,198
506,176
704,374
1034,572
440,176
902,418
1891,880
2463,1297
704,220
836,308
308,176
132,88
220,66
6048,2045
4904,2133
4662,2067
3013,1232
2551,1297
2793,1166
5168,1957
4486,2045
4486,2177
2991,1210
2595,1275
2881,1319
1517,880
1803,858
1957,858
638,308
880,330
836,374
726,154
220,44
374,154
198,22
176,66
44,22
308,110
506,242
198,66
110,44
66,66
418,220
594,286
286,132
220,110
242,154
88,44
396,176
88,22
176,132
22,0
176,110
1188,616
682,176
2133,1100
616,198
704,220
682,198
506,110
220,88
198,88
682,132
792,242
528,198
396,110
198,66
264,88
374,198
770,308
902,176
352,88
242,88
132,66
418,198
726,286
418,198
286,132
286,88
198,44
748,176
836,220
594,198
286,110
374,66
418,88
770,154
660,154
528,176
572,176
198,66
44,0
22,0
22,0
22,0
110,88
242,110
44,22
22,22
22,0
22,0
66,22
44,22
44,0
22,0
110,22
44,22
44,22
22,0
22,0
88,44
22,22
66,44
22,22
22,0
44,22
44,22
286,22
726,110
572,66
44,0
330,22
484,132
814,132
594,154
154,22
418,66
132,22
352,44
132,0
154,44
242,66
176,44
176,88
66,44
176,66
66,0
264,66
968,242
1517,374
880,308
132,88
286,88
154,22
198,110
66,22
88,66
44,44
242,88
22,22
44,22
66,66
22,22
66,0
242,88
418,176
66,44
110,44
66,22
154,110
44,0
22,0
22,0
110,66
1341,418
1781,506
946,440
594,132
528,132
1078,484
1275,682
1210,550
352,176
396,176
1078,462
1957,660
1341,418
440,132
286,154
374,154
462,198
396,132
286,22
682,220
